Set Name,4pc short name,2pc short name,2pc description,4pc description,ID
,,,,,
Archaic Petra,AP,Geo+15%,Geo DMG Bonus +15%,"Upon obtaining an Elemental Shard Created through a Crystallize Reaction, all party members gain a 35% DMG Bonus for that particular element for 10s. Only one form of Elemental DMG Bonus can be gained in this manner at any one time.",15014
Blizzard Strayer,BS,Cryo+15%,Cryo DMG Bonus +15%,"When a character attacks an enemy affected by Cryo, their CRIT Rate is increased by 20%. If the enemy is Frozen, CRIT Rate is increased by an additional 20%.",14001
Bloodstained Chivalry,BC,Physical+15%,Physical DMG +25%,"After defeating an opponent, increases Charged Attack DMG by 50% and reduces its Stamina cost to 0 for 10s.",15008
Crimson Witch of Flames,CWoF,Pyro+15%,Pyro DMG Bonus +15%,"Increases Overloaded, Burning, and Burgeon DMG by 40%. Increases Vaporize and Melt DMG by 15%. Using an Elemental Skill increases 2-Piece Set effects by 50% for 10s. Max 3 stacks.",15006
Deepwood Memories,DM,Dendro+15%,Dendro DMG Bonus +15%,"After Elemental Skills or Bursts hit opponents, the targets' Dendro RES will be decreased by 30% for 8s. This effect can be triggered even if the equipping character is not on the field.",15025
Desert Pavilion Chronicle,DPC,Anemo+15%,Anemo DMG Bonus +15%,"When Charged Attacks hit opponents, the equipping character's Normal Attack speed will increase by 10% while Normal, Charged, and Plunging Attack DMG will increase by 40% for 15s",15027
Echoes of an Offering,EoaO,ATK+18%,ATK +18%,"When Normal Attacks hit opponents, there is a 36% chance that it will trigger Valley Rite, which will increase Normal Attack DMG by 70% of ATK. This effect will be dispelled 0.05s after a Normal Attack deals DMG. If a Normal Attack fails to trigger Valley Rite, the odds of it triggering the next time will increase by 20%. This trigger can occur once every 0.2s.",15024
Emblem of Severed Fate,EoSF,ER+20%,Energy Recharge +20%,Increases Elemental Burst DMG by 25% of Energy Recharge. A maximum of 75% bonus DMG can be obtained in this way.,15020
Flower of Paradise Lost,FoPL,EM+80,Elemental Mastery +80,"The equipping character's Bloom, Hyperbloom, and Burgeon reaction DMG are increased by 40%. Additionally, after the equipping character triggers Bloom, Hyperbloom, or Burgeon, they will gain another 25% bonus to the effect mentioned prior. Each stack of this lasts 10s. Max 4 stacks simultaneously. This effect can only be triggered once per second. The character who equips this can still trigger its effects when not on the field.",15028
Fragment of Harmonic Whimsy,FoHW,ATK+18%,ATK +18%,"When the value of a Bond of Life increases or decreases, this character deals 18% increased DMG for 6s. Max 3 stacks.",15035
