Character,Build,Sands,Goblet,Circlet,Substats,Sets
,,,,,,
Albedo,w/o Gorou,DEF%,Geo DMG% / DEF%,CRIT / DEF%,CRIT > DEF%; ER%,HoOD / GT / AP / Skill+20% / DEF+30% / Geo+15%
Albedo,,DEF%,Geo DMG% / DEF%,CRIT,CRIT > DEF%; ER%,HoOD / GT / AP / Skill+20% / DEF+30% / Geo+15%
Albedo,Support,DEF%,Geo DMG% / DEF%,CRIT,CRIT > DEF%; ER%,TotM / NO / Instructor
Albedo,"Burst, w/o Gorou",DEF%,Geo DMG% / DEF%,CRIT / DEF%,CRIT > DEF% > ATK%; ER%,HoOD / GT / AP / Skill+20% / DEF+30% / Geo+15%
Albedo,Burst,DEF%,Geo DMG% / DEF%,CRIT,CRIT > DEF% > ATK%; ER%,HoOD / GT / AP / Skill+20% / DEF+30% / Geo+15%
Albedo,"Burst, Support",DEF%,Geo DMG% / DEF%,CRIT,CRIT > DEF% > ATK%; ER%,TotM / NO / Instructor
Alhaitham,,EM > ATK%,Dendro DMG%,CRIT,EM > CRIT > ATK% > Flat ATK; ER%,GD / DM / EM+80 / Dendro+15% / ER+20%
Aloy,Burst/Quickswap DPS,ATK% / EM / ER%,Cryo DMG%,CRIT,"CRIT, ATK%, ER%, EM",EoSF / EM+80 / Cryo+15% / Burst+20% / ATK+18% / NO
Aloy,Support,ER%,Cryo DMG%,CRIT,"ER%, CRIT, ATK%",NO / Instructor
Aloy,"Permafreeze, on-field",ATK%,Cryo DMG%,CRIT,"CRIT, ATK%, ER%",BS
Amber,Melt,EM > ATK%,Pyro DMG%,CRIT,CRIT > EM > ATK%; ER%,SR / WT / CWoF / GD / EM+80 / ATK+18%
Amber,Burgeon,EM,EM,EM,EM,FoPL / GD / EM+80
Amber,Burst support,ER% / ATK%,Pyro DMG%,CRIT,CRIT > ATK%; ER%,NO / Instructor
Anemo Traveler,,EM / ATK%,EM / Anemo DMG%,EM / CRIT,ER% > EM > ATK% > CRIT > Flat ATK,VV / Anemo+15% / ATK+18% / NO
Arlecchino,,ATK% / EM,Pyro DMG%,CRIT,CRIT > ATK% ≥ EM; ER%,FoHW / GF
Ayaka,,ATK%,Cryo DMG%,CRIT,ER% > CRIT > ATK%,BS / NO / Cryo+15% / ATK+18% / Burst+20%
Ayato,,ATK% / ER%,Hydro DMG%,CRIT,CRIT > ATK% > HP%; ER%,HoD / GF / ND / ATK+18% / Hydro+15% 
Baizhu,,ER% / HP%,HP%,HP% > Healing Bonus,HP%; ER%,DM / OHC / Instructor / NO / SoDP / HP+20% / ER+20%
Baizhu,Favonius codex,ER% / HP%,HP%,HP% > Healing Bonus | Crit Rate,HP%; ER%,DM / OHC / Instructor / NO / SoDP / HP+20% / ER+20%
Barbara,Support,HP%,HP%,Healing Bonus,HP% > Flat HP,MB / Healing+15% / HP+20% / Instructor
Barbara,"DPS, OHC",HP%,HP%,Healing Bonus,HP% > Flat HP,OHC
Barbara,"DPS, Vaporize",ATK%,Hydro DMG%,CRIT,CRIT > EM > ATK% > HP% > Flat ATK > Flat HP,WT / HoD / Hydro+15% / ATK+18% / SR
Beidou,,ATK% / ER%,Electro DMG%,CRIT,"ER%, CRIT, ATK%, EM",EoSF / Electro+15% / Burst+20% / ATK+18% / ER+20% / TS / TF
Bennet,Support,ER% / HP%,HP%,HP% > Healing Bonus,ER% > HP%,NO / Instructor / TotM / ER+20%
Bennet,On-field DPS,EM ~ ATK% > ER%,Pyro DMG%,CRIT,CRIT > ATK% = EM = ER% > HP%,CWoF / Pyro+15% / ATK+18% / EM+80 / Burst+20% / TF / NO / LW
Candace,On-field,ATK% / ER%,Hydro DMG%,CRIT,CRIT > ATK% > HP% ≥ EM; ER%,ND / GF / HoD / ATK+18% / Hydro+15% / ER+20% / HP+20%
Candace,Off-field,HP% / ER%,Hydro DMG% / HP%,CRIT / HP%,CRIT > HP% > ER% = EM,EoSF / NO / Hydro+15% /  HP+20% / ER+20% / Burst+20% / GD / FoPL / DM / Instructor / The Exile
Charlotte,,ER% / ATK%,ATK% / Cryo DMG%,Healing Bonus,ER% ≥ ATK% > CRIT,ER% / ATK% / Healing Bonus / NO / TotM / OHC / BS / GT / MB
Charlotte,Favonius,ER% / ATK%,ATK% / Cryo DMG%,Healing Bonus / Crit Rate,ATK% > CRIT; ER%,ER+20% / ATK+18% / Healing+15% / NO / TotM / OHC / BS / GT / MB
Chevreuse,,HP% / ER%,HP%,HP% / Healing Bonus,HP% > CRIT; ER%,NO / MB / OHC / SoDP / TotM / HP+20% / Healing+15% / ER+20%
Chiori,,DEF%,Geo DMG% / DEF%,CRIT / DEF%,CRIT > DEF% > ATK% > ER%,GT / HoOD / Skill+20% / Geo+15% / DEF+30% / ATK+18%
Chongyun,,ATK% / EM / ER%,Cryo DMG%,CRIT,CRIT > EM ≥ ATK%; ER%,NO / EoSF / GD / Burst+20% / Cryo+15% / ER+20% / ATK+18% / EM+80 / LW
Clorinde,,ATK% / EM,Electro DMG%,CRIT,CRIT > ATK% > EM >> ER%,FoHW / TF / GF / EoaO / ATK+18% / Electro+15% / EM+80 / NACA+25%
Clorinde,Furina team,ATK% / EM,Electro DMG%,CRIT,CRIT > ATK% > EM >> ER%,MH
